C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.exe
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.deps.json
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.runtimeconfig.json
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.runtimeconfig.dev.json
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.dll
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\ref\helloWorld.dll
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\bin\Debug\net5.0\helloWorld.pdb
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.csproj.AssemblyReference.cache
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.GeneratedMSBuildEditorConfig.editorconfig
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.AssemblyInfoInputs.cache
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.AssemblyInfo.cs
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.csproj.CoreCompileInputs.cache
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.dll
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\ref\helloWorld.dll
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.pdb
C:\MA\Bewijzenmap\Periode 1.3 ;)\C#\helloWorld\obj\Debug\net5.0\helloWorld.genruntimeconfig.cache
